,Date,Open,High,Low,Close,Volume
4669,2018-07-25,43.099998,43.529999,42.84,43.52,472800
4670,2018-07-26,43.380001,44.189999,43.32,43.790001,1285400
4671,2018-07-27,43.990002,44.119999,43.310001,43.52,383400
4672,2018-07-30,43.529999,44.029999,43.09,43.130001,604800
4673,2018-07-31,43.25,44.110001,43.110001,43.849998,992300
4674,2018-08-01,43.700001,43.939999,43.5,43.68,477400
4675,2018-08-02,43.439999,44.18,43.349998,44.040001,868100
4676,2018-08-03,43.759998,44.189999,43.450001,43.860001,655300
4677,2018-08-06,43.849998,44.049999,43.360001,43.91,500800
4678,2018-08-07,44.110001,44.369999,44.07,44.27,974400
4679,2018-08-08,44.419998,44.709999,43.900002,44.599998,639400
4680,2018-08-09,45.0,46.84,44.209999,46.41,2363800
4681,2018-08-10,47.0,47.130001,45.830002,46.380001,1127800
4682,2018-08-13,46.529999,46.529999,45.77,45.77,860000
4683,2018-08-14,45.59,46.869999,45.349998,46.740002,1355600
4684,2018-08-15,46.43,46.75,46.130001,46.540001,773000
4685,2018-08-16,46.849998,47.540001,46.639999,47.049999,731300
4686,2018-08-17,47.040001,47.68,46.549999,47.580002,604200
4687,2018-08-20,48.209999,48.209999,47.349998,48.02,1391300
4688,2018-08-21,48.25,49.290001,48.02,49.139999,973100
4689,2018-08-22,49.0,49.330002,48.279999,48.66,722700
4690,2018-08-23,48.52,48.799999,48.380001,48.580002,496200
4691,2018-08-24,48.700001,48.720001,48.049999,48.419998,488000
4692,2018-08-27,48.970001,49.349998,48.5,48.740002,910500
4693,2018-08-28,48.869999,49.029999,48.41,48.619999,860700
4694,2018-08-29,48.919998,49.330002,48.560001,48.939999,1006600
4695,2018-08-30,48.740002,49.41,48.509998,48.709999,1350000
4696,2018-08-31,48.52,48.560001,47.919998,48.400002,1128400
4697,2018-09-04,48.459999,48.73,48.029999,48.220001,1217200
4698,2018-09-05,47.799999,48.299999,47.560001,47.990002,1061700
4699,2018-09-06,48.099998,48.16,47.82,47.950001,929000
4700,2018-09-07,47.389999,47.73,47.139999,47.650002,865700
4701,2018-09-10,47.740002,47.919998,47.419998,47.82,925100
4702,2018-09-11,47.540001,48.27,47.34,47.84,779400
4703,2018-09-12,47.790001,47.84,47.41,47.439999,937800
4704,2018-09-13,47.529999,47.740002,47.459999,47.57,635400
4705,2018-09-14,47.529999,48.060001,47.490002,47.849998,783800
4706,2018-09-17,47.799999,48.029999,47.380001,47.43,606100
4707,2018-09-18,47.509998,47.849998,46.970001,47.299999,755100
4708,2018-09-19,47.349998,47.759998,46.84,47.080002,822900
4709,2018-09-20,47.279999,47.52,46.639999,46.77,1395600
4710,2018-09-21,46.77,47.389999,46.509998,47.110001,2815000
4711,2018-09-24,47.049999,47.209999,46.599998,47.0,965800
4712,2018-09-25,47.07,47.07,46.060001,46.110001,1091200
4713,2018-09-26,46.029999,46.040001,45.419998,45.470001,1027900
4714,2018-09-27,45.5,45.610001,44.610001,44.639999,890500
4715,2018-09-28,44.540001,45.130001,44.43,44.77,1452000
4716,2018-10-01,44.970001,44.970001,43.189999,43.349998,1871000
4717,2018-10-02,43.110001,43.939999,43.040001,43.360001,1509400
4718,2018-10-03,43.560001,43.93,43.330002,43.619999,854500
4719,2018-10-04,43.400002,43.73,42.810001,43.27,1619100
4720,2018-10-05,43.150002,43.48,42.599998,42.75,1259100
4721,2018-10-08,42.5,42.529999,41.419998,41.869999,1472300
4722,2018-10-09,41.709999,41.82,41.290001,41.599998,1401100
4723,2018-10-10,41.669998,41.669998,39.849998,39.900002,1165800
4724,2018-10-11,40.049999,40.310001,39.34,39.48,1130400
4725,2018-10-12,40.209999,40.650002,39.73,40.470001,1384700
4726,2018-10-15,40.400002,41.080002,40.400002,40.790001,1091300
4727,2018-10-16,41.040001,41.869999,40.549999,41.77,1079100
4728,2018-10-17,41.52,41.830002,41.049999,41.799999,851100
4729,2018-10-18,41.52,41.799999,40.939999,41.310001,731500
4730,2018-10-19,41.32,42.0,40.849998,41.029999,976200
4731,2018-10-22,41.240002,41.669998,40.98,41.220001,768500
4732,2018-10-23,40.5,41.060001,39.900002,40.68,611400
4733,2018-10-24,40.419998,40.599998,38.389999,38.419998,1102800
4734,2018-10-25,38.529999,38.779999,38.130001,38.619999,1136100
4735,2018-10-26,39.59,39.59,37.110001,37.299999,1445700
4736,2018-10-29,38.02,39.75,37.68,38.23,1650800
4737,2018-10-30,38.310001,39.34,38.09,39.060001,1159700
4738,2018-10-31,39.57,40.34,39.389999,40.07,1034100
4739,2018-11-01,40.34,41.990002,40.110001,41.82,1130700
4740,2018-11-02,41.939999,43.310001,41.790001,42.919998,1322900
4741,2018-11-05,43.060001,43.549999,42.610001,43.18,1152500
4742,2018-11-06,43.02,43.990002,43.02,43.580002,851700
4743,2018-11-07,43.959999,44.25,43.130001,44.0,1028500
4744,2018-11-08,43.970001,44.380001,43.709999,43.939999,1031100
4745,2018-11-09,43.470001,43.82,42.849998,43.66,813500
4746,2018-11-12,43.610001,43.810001,42.630001,42.759998,953000
4747,2018-11-13,42.98,44.139999,42.98,43.360001,1037800
4748,2018-11-14,43.5,43.869999,41.75,41.91,2167600
4749,2018-11-15,41.740002,42.93,41.32,42.849998,1605600
4750,2018-11-16,42.560001,43.869999,41.799999,43.599998,1422200
4751,2018-11-19,43.419998,43.720001,42.68,42.91,1209500
4752,2018-11-20,41.779999,43.09,41.779999,42.040001,1442100
4753,2018-11-21,42.419998,43.150002,41.959999,42.759998,1292900
4754,2018-11-23,42.509998,43.150002,42.209999,42.77,703600
4755,2018-11-26,43.419998,43.639999,42.93,43.360001,1019400
4756,2018-11-27,42.93,43.23,42.349998,42.369999,1281700
4757,2018-11-28,42.66,43.759998,41.720001,43.32,1202900
4758,2018-11-29,43.09,43.970001,42.790001,43.400002,944800
4759,2018-11-30,43.169998,43.889999,43.07,43.82,6574600
4760,2018-12-03,44.98,45.169998,44.529999,44.639999,1183100
4761,2018-12-04,43.939999,44.080002,42.349998,42.52,946900
4762,2018-12-06,41.720001,43.240002,41.5,42.98,1722000
4763,2018-12-07,42.939999,43.07,41.82,41.990002,1285000
4764,2018-12-10,42.0,42.27,41.09,41.77,976300
4765,2018-12-11,42.369999,42.73,39.509998,39.950001,2222600
4766,2018-12-12,40.66,41.029999,40.259998,40.450001,1092900
4767,2018-12-13,40.549999,40.549999,39.27,39.34,753400
4768,2018-12-14,39.080002,39.560001,38.639999,38.759998,943100
4769,2018-12-17,38.59,38.779999,37.099998,37.34,1830800
4770,2018-12-18,37.75,38.139999,36.970001,37.009998,1658000
4771,2018-12-19,36.950001,37.700001,36.07,36.32,1622000
4772,2018-12-20,36.32,36.57,35.049999,35.549999,1196700
4773,2018-12-21,35.57,35.82,34.529999,34.939999,3200500
4774,2018-12-24,34.630001,35.09,33.889999,34.09,352200
4775,2018-12-26,34.299999,35.540001,33.549999,35.52,1419600
4776,2018-12-27,34.91,35.77,34.509998,35.759998,929000
4777,2018-12-28,35.880001,36.470001,35.630001,35.900002,678400
4778,2018-12-31,36.25,36.360001,34.400002,36.099998,738600
4779,2019-01-02,35.360001,36.84,34.560001,36.57,1023900
4780,2019-01-03,36.0,36.220001,34.580002,35.689999,1279100
4781,2019-01-04,36.049999,37.59,36.049999,37.23,1369300
4782,2019-01-07,37.220001,38.400002,37.060001,38.119999,994000
4783,2019-01-08,38.5,38.75,37.869999,38.209999,1136500
4784,2019-01-09,38.439999,39.669998,38.439999,39.509998,939800
4785,2019-01-10,39.240002,40.669998,39.09,40.669998,1265000
4786,2019-01-11,40.580002,41.34,40.240002,41.029999,1173200
4787,2019-01-14,40.779999,41.349998,40.459999,41.029999,1273800
4788,2019-01-15,41.029999,41.459999,40.57,41.380001,771200
4789,2019-01-16,41.389999,41.77,41.23,41.43,598800
4790,2019-01-17,41.139999,42.060001,41.139999,41.830002,799300
4791,2019-01-18,42.189999,42.880001,40.740002,42.490002,1101000
4792,2019-01-22,42.07,42.459999,40.950001,41.25,1913500
4793,2019-01-23,41.18,41.720001,40.470001,40.529999,1214600
4794,2019-01-24,40.509998,41.93,40.509998,41.650002,1303300
4795,2019-01-25,40.689999,42.400002,40.200001,41.040001,1568900
4796,2019-01-28,40.41,40.82,39.98,40.740002,1125100
4797,2019-01-29,40.799999,40.880001,40.349998,40.369999,694600
4798,2019-01-30,40.650002,41.189999,40.009998,41.169998,636800
4799,2019-01-31,41.080002,41.380001,40.59,41.200001,864400
4800,2019-02-01,41.259998,41.57,40.919998,41.48,658400
4801,2019-02-04,41.470001,41.959999,41.32,41.939999,704700
4802,2019-02-05,42.040001,42.240002,41.18,41.93,516200
4803,2019-02-06,41.889999,42.75,41.389999,42.709999,782900
4804,2019-02-07,42.5,42.98,42.029999,42.450001,579100
4805,2019-02-08,42.169998,42.580002,41.91,42.560001,649100
4806,2019-02-11,42.599998,43.169998,42.360001,43.099998,942000
4807,2019-02-12,43.369999,43.91,43.130001,43.400002,1235300
4808,2019-02-13,43.73,44.200001,43.529999,44.029999,784900
4809,2019-02-14,43.68,44.349998,43.5,44.02,744100
4810,2019-02-15,44.18,44.459999,43.799999,44.119999,806900
4811,2019-02-19,44.029999,44.27,43.82,44.16,516000
4812,2019-02-20,44.07,45.0,44.060001,44.93,810300
4813,2019-02-21,44.889999,44.98,44.48,44.75,515200
4814,2019-02-22,44.93,45.029999,44.57,44.880001,759500
4815,2019-02-25,45.18,45.990002,43.900002,44.900002,523000
4816,2019-02-26,44.77,45.0,44.349998,44.380001,666300
4817,2019-02-27,44.279999,44.279999,43.860001,44.080002,633800
4818,2019-02-28,43.830002,43.830002,43.48,43.490002,614300
4819,2019-03-01,43.860001,44.080002,43.330002,43.919998,616400
4820,2019-03-04,44.07,44.470001,43.43,43.650002,507400
4821,2019-03-05,43.639999,43.689999,43.029999,43.040001,636300
4822,2019-03-06,43.049999,43.990002,42.459999,42.560001,732900
4823,2019-03-07,42.400002,42.470001,41.830002,42.060001,509900
4824,2019-03-08,41.610001,42.290001,40.689999,42.200001,586200
4825,2019-03-11,42.279999,42.84,41.200001,42.799999,734800
4826,2019-03-12,42.939999,43.689999,41.810001,42.889999,472300
4827,2019-03-13,43.099998,43.900002,41.880001,43.450001,861300
4828,2019-03-14,43.529999,43.740002,43.290001,43.5,728600
4829,2019-03-15,43.560001,44.23,42.130001,43.759998,1455400
4830,2019-03-18,43.84,44.279999,43.48,43.830002,618100
4831,2019-03-19,44.049999,44.259998,41.630001,43.75,476700
4832,2019-03-20,43.59,43.860001,42.919998,43.32,474000
4833,2019-03-21,43.110001,44.240002,43.110001,44.080002,418100
4834,2019-03-22,43.790001,43.810001,42.09,42.119999,437700
4835,2019-03-25,41.990002,41.990002,41.310001,41.450001,606300
4836,2019-03-26,41.82,42.150002,40.970001,42.119999,635000
4837,2019-03-27,42.23,42.84,42.09,42.59,749600
4838,2019-03-28,42.75,43.369999,42.450001,42.619999,550800
4839,2019-03-29,42.990002,43.549999,42.93,43.369999,674100
4840,2019-04-01,43.68,44.389999,43.68,44.32,409500
4841,2019-04-02,44.220001,44.259998,43.689999,44.139999,441200
4842,2019-04-03,44.57,45.16,44.23,44.650002,519500
4843,2019-04-04,44.759998,45.540001,44.189999,45.330002,421100
4844,2019-04-05,45.48,45.880001,45.110001,45.759998,479500
4845,2019-04-08,45.650002,46.279999,45.5,46.240002,742900
4846,2019-04-09,46.040001,46.040001,45.43,45.540001,478500
4847,2019-04-10,45.650002,46.450001,45.0,46.310001,471800
4848,2019-04-11,46.470001,46.84,45.57,46.740002,691200
4849,2019-04-12,47.0,47.419998,46.669998,46.860001,492800
4850,2019-04-15,46.98,47.23,46.57,46.959999,359900
4851,2019-04-16,47.0,47.400002,46.98,47.330002,310500
4852,2019-04-17,47.59,47.59,46.290001,46.5,632800
4853,2019-04-18,46.52,46.77,46.139999,46.630001,457000
4854,2019-04-22,46.48,47.0,45.630001,46.049999,464100
4855,2019-04-23,46.16,47.130001,46.110001,46.93,623500
4856,2019-04-24,46.82,47.779999,46.799999,47.490002,595800
4857,2019-04-25,47.43,47.529999,46.380001,46.459999,649600
4858,2019-04-26,46.669998,48.580002,46.5,48.060001,1635300
4859,2019-04-29,48.130001,49.029999,47.990002,48.450001,627100
4860,2019-04-30,48.349998,48.720001,47.810001,48.610001,499300
4861,2019-05-01,48.880001,48.880001,47.310001,47.330002,591400
4862,2019-05-02,47.169998,47.580002,46.389999,46.799999,666300
4863,2019-05-03,46.82,47.27,45.700001,46.82,1011400
4864,2019-05-06,45.93,46.630001,45.779999,46.439999,776800
4865,2019-05-07,46.110001,46.41,45.580002,45.790001,674300
4866,2019-05-08,45.599998,46.009998,45.310001,45.34,334000
4867,2019-05-09,44.82,45.52,44.470001,45.279999,481600
4868,2019-05-10,45.099998,45.630001,44.41,45.369999,497300
4869,2019-05-13,44.240002,44.43,43.150002,43.240002,517900
4870,2019-05-14,43.32,43.889999,43.18,43.630001,508200
4871,2019-05-15,43.5,44.290001,43.439999,44.009998,488200
4872,2019-05-16,44.060001,44.939999,44.009998,44.490002,487300
4873,2019-05-17,43.970001,44.25,43.389999,43.389999,453800
4874,2019-05-20,43.040001,43.700001,42.950001,43.080002,506000
4875,2019-05-21,43.349998,43.970001,43.34,43.93,654000
4876,2019-05-22,43.709999,44.02,42.950001,43.009998,449500
4877,2019-05-23,42.419998,43.150002,41.810001,42.32,489700
4878,2019-05-24,42.580002,42.900002,42.189999,42.419998,318700
4879,2019-05-28,42.540001,42.720001,42.110001,42.110001,518600
4880,2019-05-29,41.759998,42.259998,41.41,41.959999,478800
4881,2019-05-30,42.02,42.52,41.790001,41.93,387300
4882,2019-05-31,41.490002,41.639999,40.549999,40.84,583500
4883,2019-06-03,40.830002,41.759998,40.43,41.18,639200
4884,2019-06-04,41.459999,42.650002,41.459999,42.619999,584800
4885,2019-06-05,42.84,42.880001,41.900002,42.52,385300
4886,2019-06-06,42.580002,42.98,42.110001,42.860001,616100
4887,2019-06-07,43.18,43.73,42.93,43.610001,412900
4888,2019-06-10,44.0,45.0,43.919998,44.310001,534700
4889,2019-06-11,44.759998,45.099998,44.369999,44.57,701400
4890,2019-06-12,44.400002,44.75,43.900002,44.34,422300
4891,2019-06-13,44.5,44.849998,43.990002,44.419998,428800
4892,2019-06-14,44.279999,44.279999,43.259998,43.34,515600
4893,2019-06-17,43.189999,43.48,42.66,42.779999,724300
4894,2019-06-18,43.130001,43.709999,42.790001,43.43,919000
4895,2019-06-19,43.650002,44.060001,43.369999,43.75,481700
4896,2019-06-20,44.18,44.630001,43.630001,43.779999,565400
4897,2019-06-21,43.48,43.48,42.779999,43.0,1349200
4898,2019-06-24,43.099998,43.650002,42.889999,42.900002,478800
4899,2019-06-25,42.880001,43.599998,42.869999,43.119999,565400
4900,2019-06-26,43.18,44.419998,42.970001,43.68,763400
4901,2019-06-27,44.41,44.830002,43.68,44.790001,484000
4902,2019-06-28,45.130001,45.459999,44.720001,45.27,766900
4903,2019-07-01,46.060001,46.18,45.209999,45.59,513500
4904,2019-07-02,45.310001,45.310001,44.23,44.470001,654600
4905,2019-07-03,44.610001,45.650002,44.290001,45.110001,1609800
4906,2019-07-05,44.73,44.990002,44.200001,44.759998,431400
4907,2019-07-08,44.599998,44.869999,43.66,43.91,453300
4908,2019-07-09,43.73,43.950001,43.43,43.889999,463200
4909,2019-07-10,44.049999,44.459999,42.09,43.580002,673800
4910,2019-07-11,43.360001,43.48,42.41,42.68,867200
4911,2019-07-12,42.720001,43.73,42.720001,43.490002,659000
4912,2019-07-15,43.689999,43.880001,43.139999,43.57,472500
4913,2019-07-16,41.990002,43.560001,41.57,43.290001,1209000
4914,2019-07-17,43.189999,43.799999,42.970001,43.080002,480800
4915,2019-07-18,42.98,43.369999,42.75,43.189999,338200
4916,2019-07-19,43.349998,43.93,43.34,43.509998,600900
4917,2019-07-22,43.689999,44.310001,43.669998,44.060001,563800
4918,2019-07-23,44.310001,44.810001,44.169998,44.619999,487200
4919,2019-07-24,44.509998,45.84,44.509998,45.84,373100
4920,2019-07-25,45.709999,45.709999,44.599998,44.830002,539000
4921,2019-07-26,45.09,45.509998,45.040001,45.5,357500
4922,2019-07-29,45.470001,45.830002,45.09,45.790001,468700
4923,2019-07-30,45.509998,45.720001,45.150002,45.720001,411900
4924,2019-07-31,45.84,46.279999,45.41,45.419998,779000
4925,2019-08-01,45.439999,46.41,44.400002,44.790001,1090900
4926,2019-08-02,44.439999,44.439999,43.310001,43.419998,428900
4927,2019-08-05,42.529999,42.529999,40.669998,41.189999,813900
4928,2019-08-06,41.349998,42.040001,41.16,41.799999,576100
4929,2019-08-07,41.259998,41.91,40.869999,41.790001,551300
4930,2019-08-08,41.970001,43.09,41.779999,42.91,975000
4931,2019-08-09,40.060001,42.509998,39.689999,41.32,1435600
4932,2019-08-12,41.009998,41.470001,40.709999,40.720001,753800
4933,2019-08-13,40.669998,42.130001,40.5,41.34,1196400
4934,2019-08-14,40.549999,40.91,39.639999,39.720001,1024900
4935,2019-08-15,39.759998,40.02,39.279999,39.32,915100
4936,2019-08-16,39.720001,41.220001,39.720001,40.990002,990900
4937,2019-08-19,42.009998,42.299999,41.57,41.599998,1093300
4938,2019-08-20,41.529999,41.779999,41.119999,41.150002,701100
4939,2019-08-21,41.689999,41.919998,41.18,41.799999,841300
4940,2019-08-22,41.970001,42.41,41.77,42.209999,671800
4941,2019-08-23,41.73,42.27,40.360001,40.5,701900
4942,2019-08-26,40.849998,41.029999,40.650002,40.84,513100
4943,2019-08-27,41.099998,41.099998,39.93,40.080002,831800
4944,2019-08-28,39.869999,40.169998,39.619999,39.950001,967000
4945,2019-08-29,40.639999,41.919998,40.240002,41.639999,818200
4946,2019-08-30,42.029999,42.139999,41.5,41.889999,597600
4947,2019-09-03,41.610001,41.790001,41.029999,41.669998,651500
4948,2019-09-04,42.43,42.720001,42.220001,42.540001,733200
4949,2019-09-05,43.169998,44.490002,43.169998,44.0,532700
4950,2019-09-06,43.959999,44.290001,43.720001,43.82,601000
4951,2019-09-09,43.959999,44.369999,43.830002,44.23,860000
4952,2019-09-10,44.080002,44.369999,43.580002,44.189999,1244500
4953,2019-09-11,44.490002,44.91,43.740002,44.849998,676600
4954,2019-09-12,44.900002,45.040001,44.130001,44.779999,1183200
4955,2019-09-13,45.16,45.23,44.5,44.689999,552900
4956,2019-09-16,44.349998,44.810001,44.290001,44.470001,499400
4957,2019-09-17,44.130001,44.700001,43.400002,44.02,734000
4958,2019-09-18,43.970001,44.200001,43.349998,44.09,617200
4959,2019-09-19,44.040001,44.310001,43.299999,43.41,879900
4960,2019-09-20,43.639999,44.080002,43.220001,43.299999,1717200
4961,2019-09-23,43.110001,44.470001,42.93,44.189999,907100
4962,2019-09-24,44.560001,44.669998,43.16,43.220001,737200
4963,2019-09-25,43.459999,44.43,43.459999,44.200001,890300
4964,2019-09-26,44.150002,44.389999,43.689999,44.119999,549200
4965,2019-09-27,44.400002,44.77,43.779999,44.099998,580300
4966,2019-09-30,44.32,44.549999,43.84,44.490002,620100
4967,2019-10-01,44.779999,45.16,43.529999,43.709999,538000
4968,2019-10-02,43.400002,43.599998,42.98,43.310001,494000
4969,2019-10-03,43.32,43.830002,42.700001,43.810001,460800
4970,2019-10-04,38.73,40.07,37.889999,39.900002,2841700
4971,2019-10-07,39.68,40.48,39.439999,40.049999,1065900
4972,2019-10-08,39.66,40.169998,39.18,39.209999,1024900
4973,2019-10-09,39.619999,39.91,39.349998,39.560001,731900
4974,2019-10-10,39.669998,40.290001,39.389999,39.830002,1586300
4975,2019-10-11,40.52,41.099998,40.259998,40.34,987100
4976,2019-10-14,40.07,40.700001,40.02,40.48,828700
4977,2019-10-15,40.580002,41.59,40.419998,41.040001,1177600
4978,2019-10-16,41.290001,42.0,41.150002,41.279999,1151400
4979,2019-10-17,41.32,41.779999,41.049999,41.639999,1373400
4980,2019-10-18,41.560001,41.869999,41.299999,41.34,853100
4981,2019-10-21,41.68,42.130001,41.400002,41.509998,1940600
4982,2019-10-22,41.5,41.82,41.049999,41.369999,1069300
4983,2019-10-23,41.27,41.27,40.73,40.889999,1501800
4984,2019-10-24,41.099998,41.18,39.82,40.380001,2030800
4985,2019-10-25,37.0,40.389999,36.82,39.169998,3016000
4986,2019-10-28,39.029999,40.130001,39.029999,39.860001,1609500
4987,2019-10-29,39.889999,40.330002,39.779999,39.970001,953400
4988,2019-10-30,40.119999,40.25,38.810001,39.599998,1529600
4989,2019-10-31,39.549999,39.860001,39.009998,39.560001,1205500
4990,2019-11-01,39.93,40.32,39.459999,40.049999,944000
4991,2019-11-04,40.540001,41.290001,40.419998,41.200001,1225000
4992,2019-11-05,41.290001,42.02,41.279999,41.52,1302900
4993,2019-11-06,41.48,41.580002,40.490002,41.029999,1047400
4994,2019-11-07,41.59,41.939999,41.099998,41.860001,1274200
4995,2019-11-08,41.639999,41.98,41.299999,41.950001,728400
4996,2019-11-11,41.68,42.040001,41.380001,41.400002,1345900
4997,2019-11-12,41.380001,41.560001,40.740002,40.970001,1100500
4998,2019-11-13,40.75,41.290001,40.740002,40.98,676200
4999,2019-11-14,40.459999,40.900002,39.490002,40.560001,832600
5000,2019-11-15,40.93,41.200001,40.57,41.009998,479400
5001,2019-11-18,40.740002,40.950001,40.400002,40.57,417200
5002,2019-11-19,40.790001,41.0,40.279999,40.529999,719500
5003,2019-11-20,40.48,40.759998,39.84,40.419998,888100
5004,2019-11-21,40.400002,40.669998,40.130001,40.619999,886100
5005,2019-11-22,40.700001,40.950001,40.32,40.400002,536800
5006,2019-11-25,40.540001,41.27,40.32,41.07,570300
5007,2019-11-26,41.0,41.400002,40.779999,41.099998,638200
5008,2019-11-27,41.299999,41.48,41.09,41.32,385600
5009,2019-11-29,41.049999,41.259998,40.619999,40.650002,276900
5010,2019-12-02,40.720001,41.110001,40.529999,40.700001,671200
5011,2019-12-03,39.799999,39.970001,39.23,39.5,1202400
5012,2019-12-04,39.790001,40.91,39.790001,40.630001,957200
5013,2019-12-05,40.68,41.150002,40.68,41.080002,707600
5014,2019-12-06,41.549999,41.889999,41.259998,41.369999,752600
5015,2019-12-09,41.380001,41.450001,40.990002,40.990002,633000
5016,2019-12-10,41.049999,41.16,40.75,41.0,1311400
5017,2019-12-11,41.200001,41.73,41.150002,41.700001,565000
5018,2019-12-12,41.639999,42.669998,41.450001,42.619999,444200
5019,2019-12-13,42.619999,42.98,42.130001,42.290001,669900
5020,2019-12-16,42.59,42.84,42.330002,42.779999,1073000
5021,2019-12-17,42.77,43.0,42.139999,42.419998,735600
5022,2019-12-18,42.400002,42.400002,41.830002,41.880001,1003800
5023,2019-12-19,41.84,42.610001,41.52,42.34,897800
5024,2019-12-20,42.439999,42.759998,42.16,42.310001,1494200
5025,2019-12-23,42.509998,42.689999,42.18,42.470001,478600
5026,2019-12-24,42.389999,42.669998,42.34,42.540001,198300
5027,2019-12-26,42.66,42.779999,42.439999,42.59,401400
5028,2019-12-27,42.66,42.709999,42.259998,42.529999,356700
5029,2019-12-30,42.509998,42.630001,42.25,42.419998,505100
5030,2019-12-31,42.34,42.66,42.27,42.439999,433000
5031,2020-01-02,42.98,42.98,42.150002,42.720001,654500
5032,2020-01-03,42.07,42.23,41.650002,42.009998,599100
5033,2020-01-06,41.5,41.84,41.360001,41.549999,1162000
5034,2020-01-07,41.57,42.189999,41.34,42.139999,1092500
5035,2020-01-08,42.150002,42.380001,41.720001,42.119999,1426000
5036,2020-01-09,42.330002,42.650002,42.029999,42.619999,548600
5037,2020-01-10,42.810001,42.830002,42.369999,42.470001,425700
5038,2020-01-13,41.639999,42.57,41.580002,42.560001,577800
5039,2020-01-14,42.5,42.57,41.75,41.98,989200
5040,2020-01-15,41.860001,42.25,41.790001,41.990002,485800
5041,2020-01-16,42.27,42.459999,42.040001,42.189999,650000
5042,2020-01-17,42.290001,42.299999,41.59,41.860001,668000
5043,2020-01-21,41.18,41.689999,41.009998,41.220001,783100
5044,2020-01-22,41.389999,41.700001,41.259998,41.470001,1096500
5045,2020-01-23,41.43,41.689999,40.830002,41.150002,1367000
5046,2020-01-24,41.790001,42.889999,41.200001,41.939999,1536500
5047,2020-01-27,41.18,41.630001,40.130001,40.439999,1291400
5048,2020-01-28,40.779999,41.040001,39.66,39.709999,1142100
5049,2020-01-29,39.790001,40.16,38.560001,38.57,996900
5050,2020-01-30,38.200001,38.740002,37.48,37.84,880000
5051,2020-01-31,37.619999,37.619999,36.259998,36.490002,1290800
5052,2020-02-03,36.52,36.950001,36.48,36.639999,787900
5053,2020-02-04,37.240002,37.369999,36.630001,36.84,812700
5054,2020-02-05,37.200001,37.57,37.060001,37.34,561700
5055,2020-02-06,37.439999,37.77,36.990002,37.139999,705300
5056,2020-02-07,36.869999,37.759998,35.93,35.970001,601200
5057,2020-02-10,35.740002,36.18,35.450001,35.860001,1167700
5058,2020-02-11,36.0,36.619999,35.889999,36.32,517200
5059,2020-02-12,36.529999,37.040001,36.5,36.869999,696800
5060,2020-02-13,36.490002,36.82,36.119999,36.73,708900
5061,2020-02-14,36.779999,36.889999,36.299999,36.369999,535500
5062,2020-02-18,36.110001,36.220001,35.060001,35.450001,922600
5063,2020-02-19,35.630001,35.919998,35.52,35.799999,669200
5064,2020-02-20,35.700001,36.169998,35.66,36.119999,502700
5065,2020-02-21,36.049999,36.07,35.540001,35.580002,1471100
5066,2020-02-24,34.470001,34.91,33.82,33.950001,871500
5067,2020-02-25,34.060001,34.189999,32.630001,32.880001,1152800
5068,2020-02-26,33.23,33.630001,32.450001,32.490002,952200
5069,2020-02-27,31.73,32.169998,31.040001,31.1,1171200
5070,2020-02-28,30.08,31.799999,29.98,30.68,1517800
5071,2020-03-02,30.73,31.540001,30.25,31.52,1037400
5072,2020-03-03,31.299999,32.290001,30.67,30.940001,811100
5073,2020-03-04,31.32,31.4,30.34,31.26,949400
5074,2020-03-05,30.280001,30.610001,29.610001,30.08,850600
5075,2020-03-06,29.09,31.1,29.040001,30.200001,2074100
5076,2020-03-09,28.26,28.75,27.51,27.889999,1625000
5077,2020-03-10,28.719999,29.33,27.889999,29.27,1531700
5078,2020-03-11,28.34,28.799999,27.610001,28.280001,1489300
5079,2020-03-12,26.24,26.27,23.219999,23.440001,1316700
5080,2020-03-13,25.18,26.709999,24.059999,26.700001,1538200
5081,2020-03-16,23.219999,26.65,23.219999,23.559999,1143500
5082,2020-03-17,24.040001,25.0,21.73,24.75,1746800
5083,2020-03-18,22.98,23.91,17.85,19.790001,1527600
5084,2020-03-19,19.719999,22.299999,18.6,21.959999,1087700
5085,2020-03-20,22.950001,24.4,22.23,23.049999,2980700
5086,2020-03-23,23.360001,24.35,22.07,22.99,1339900
5087,2020-03-24,24.219999,25.65,23.93,25.49,941600
5088,2020-03-25,25.68,26.35,23.950001,25.18,1287500
5089,2020-03-26,25.620001,27.059999,24.76,26.870001,905300
5090,2020-03-27,25.77,25.85,24.129999,24.25,856000
5091,2020-03-30,24.690001,25.610001,23.65,25.370001,751800
5092,2020-03-31,25.5,26.23,24.639999,25.1,980500
5093,2020-04-01,24.120001,25.17,23.52,24.65,1102000
5094,2020-04-02,24.629999,25.42,24.389999,25.34,601000
5095,2020-04-03,25.67,25.690001,24.540001,24.959999,1060300
5096,2020-04-06,26.290001,27.17,25.92,27.049999,582500
5097,2020-04-07,28.280001,29.02,26.6,26.99,921100
5098,2020-04-08,27.540001,28.33,27.09,28.040001,1258000
5099,2020-04-09,28.85,29.200001,27.879999,28.219999,731300
5100,2020-04-13,28.379999,28.379999,27.24,27.719999,833700
5101,2020-04-14,28.25,28.620001,27.690001,28.01,831800
5102,2020-04-15,26.91,27.139999,25.93,26.51,1085500
5103,2020-04-16,26.82,27.469999,26.059999,27.42,1045500
5104,2020-04-17,28.040001,28.870001,27.690001,27.92,567400
