,Date,Open,High,Low,Close,Volume
2756,2010-12-16,21.959999,22.67,21.870001,22.5,1334100
2757,2010-12-17,22.57,22.57,22.0,22.16,1271800
2758,2010-12-20,22.290001,22.370001,21.93,22.26,776100
2759,2010-12-21,21.66,22.950001,21.58,22.83,1150900
2760,2010-12-22,22.91,23.059999,22.32,22.65,1036400
2761,2010-12-23,22.780001,22.91,22.48,22.75,805400
2762,2010-12-27,22.6,22.83,22.360001,22.719999,541800
2763,2010-12-28,22.74,22.77,22.370001,22.709999,878500
2764,2010-12-29,22.74,22.99,22.549999,22.719999,803900
2765,2010-12-30,22.65,22.99,22.6,22.75,568600
2766,2010-12-31,22.700001,23.040001,22.67,22.75,610200
2767,2011-01-03,23.139999,23.24,22.66,22.870001,1560400
2768,2011-01-04,23.120001,23.77,22.870001,23.690001,2784700
2769,2011-01-05,23.549999,24.65,23.48,24.48,1887700
2770,2011-01-06,24.59,24.98,24.41,24.459999,1879000
2771,2011-01-07,24.67,25.49,24.66,25.25,3414300
2772,2011-01-10,25.1,25.450001,24.76,25.18,1575500
2773,2011-01-11,25.43,25.49,24.889999,25.110001,1642100
2774,2011-01-12,25.43,25.469999,24.950001,25.110001,1497000
2775,2011-01-13,25.16,26.07,25.030001,25.549999,2031900
2776,2011-01-14,25.549999,26.57,25.540001,26.49,1766600
2777,2011-01-18,26.27,26.93,26.09,26.440001,1562700
2778,2011-01-19,26.450001,26.59,25.23,25.450001,2017700
2779,2011-01-20,25.25,25.870001,24.809999,24.889999,1666300
2780,2011-01-21,25.209999,25.690001,24.92,25.299999,1345500
2781,2011-01-24,25.15,26.280001,25.15,26.120001,1657400
2782,2011-01-25,25.98,26.450001,25.84,26.17,1502000
2783,2011-01-26,26.26,27.52,26.030001,27.370001,2236400
2784,2011-01-27,27.49,27.84,27.18,27.709999,1608600
2785,2011-01-28,27.639999,27.709999,26.17,26.49,2533700
2786,2011-01-31,26.6,27.23,26.530001,26.65,1977500
2787,2011-02-01,27.24,27.66,26.77,27.530001,2931500
2788,2011-02-02,27.76,29.93,27.639999,28.700001,5007300
2789,2011-02-03,28.52,29.879999,28.15,29.77,2419700
2790,2011-02-04,29.700001,30.530001,29.690001,30.5,2360000
2791,2011-02-07,30.309999,31.57,30.23,31.139999,3351400
2792,2011-02-08,31.139999,31.190001,30.629999,30.9,4791700
2793,2011-02-09,30.940001,31.620001,30.559999,31.139999,1848800
2794,2011-02-10,30.879999,31.610001,30.74,31.58,1412600
2795,2011-02-11,31.5,31.98,31.15,31.25,1477500
2796,2011-02-14,32.110001,33.630001,31.459999,32.970001,2092800
2797,2011-02-15,32.639999,32.759998,32.060001,32.169998,1316800
2798,2011-02-16,32.400002,33.009998,32.380001,32.470001,1111400
2799,2011-02-17,32.43,33.360001,32.279999,33.18,1097800
2800,2011-02-18,33.34,33.369999,32.57,32.650002,1885300
2801,2011-02-22,32.07,32.580002,30.790001,31.290001,1618400
2802,2011-02-23,31.41,31.469999,29.32,30.42,2600100
2803,2011-02-24,30.51,30.9,29.42,30.030001,2890100
2804,2011-02-25,30.9,32.310001,30.639999,32.189999,2777200
2805,2011-02-28,32.310001,32.66,30.59,30.98,1779400
2806,2011-03-01,31.129999,31.18,29.950001,30.24,1759500
2807,2011-03-02,30.290001,31.219999,29.93,31.07,1986400
2808,2011-03-03,31.75,32.950001,31.75,32.060001,1458400
2809,2011-03-04,31.969999,32.290001,31.459999,31.77,719600
2810,2011-03-07,31.83,32.0,30.34,31.1,1643900
2811,2011-03-08,31.120001,31.9,30.66,31.49,1074400
2812,2011-03-09,31.299999,31.41,30.85,31.16,1015800
2813,2011-03-10,30.6,30.66,29.75,30.040001,1889700
2814,2011-03-11,30.0,30.6,29.690001,30.4,1169400
2815,2011-03-14,29.790001,30.5,29.4,30.370001,1442100
2816,2011-03-15,28.940001,30.68,28.799999,30.370001,1294600
2817,2011-03-16,30.41,31.52,29.84,30.290001,1777700
2818,2011-03-17,31.040001,31.5,30.75,30.860001,1644500
2819,2011-03-18,31.4,31.780001,30.49,30.52,1781900
2820,2011-03-21,31.17,31.969999,30.969999,31.83,2377200
2821,2011-03-22,32.0,32.150002,30.99,31.139999,690500
2822,2011-03-23,30.92,31.82,30.370001,31.360001,976800
2823,2011-03-24,31.75,32.029999,31.190001,31.9,1741900
2824,2011-03-25,32.029999,33.139999,31.790001,32.48,1385800
2825,2011-03-28,32.599998,32.709999,32.060001,32.360001,894800
2826,2011-03-29,32.400002,32.619999,31.860001,32.400002,1076500
2827,2011-03-30,32.599998,33.060001,32.419998,32.720001,652800
2828,2011-03-31,32.709999,33.419998,32.68,33.279999,945100
2829,2011-04-01,33.720001,34.130001,33.16,33.779999,1395000
2830,2011-04-04,34.02,34.110001,33.529999,33.73,2370300
2831,2011-04-05,33.610001,34.34,33.490002,34.09,1400600
2832,2011-04-06,34.52,34.779999,33.41,33.810001,2320900
2833,2011-04-07,33.75,33.849998,32.619999,33.0,1504900
2834,2011-04-08,33.990002,33.990002,31.85,32.279999,1493400
2835,2011-04-11,32.130001,32.279999,31.620001,31.879999,1116700
2836,2011-04-12,31.639999,31.940001,31.200001,31.43,1401500
2837,2011-04-13,31.799999,32.049999,31.42,31.719999,958400
2838,2011-04-14,31.209999,31.719999,30.98,31.559999,1448200
2839,2011-04-15,31.629999,32.32,31.42,32.029999,1285400
2840,2011-04-18,31.389999,31.6,30.059999,30.65,2057300
2841,2011-04-19,30.91,31.58,30.879999,31.5,2291200
2842,2011-04-20,30.389999,30.5,27.799999,28.370001,11050300
2843,2011-04-21,28.59,30.32,28.530001,29.719999,3966500
2844,2011-04-25,29.67,29.76,29.0,29.15,1638700
2845,2011-04-26,29.209999,29.950001,29.110001,29.360001,2093900
2846,2011-04-27,29.34,29.74,28.459999,29.5,1951100
2847,2011-04-28,29.49,29.559999,28.82,28.969999,1041700
2848,2011-04-29,29.290001,29.530001,28.780001,29.42,1388400
2849,2011-05-02,29.57,29.870001,29.120001,29.25,1325300
2850,2011-05-03,29.07,29.209999,27.860001,28.32,1746500
2851,2011-05-04,28.379999,28.389999,26.889999,27.360001,2334600
2852,2011-05-05,27.16,28.15,26.83,27.33,1620400
2853,2011-05-06,27.950001,28.57,27.5,27.639999,1432300
2854,2011-05-09,27.389999,27.75,27.0,27.27,1460600
2855,2011-05-10,27.48,28.280001,27.48,28.059999,1371800
2856,2011-05-11,27.879999,28.02,26.83,27.129999,1246800
2857,2011-05-12,26.99,27.09,26.58,26.67,1516700
2858,2011-05-13,26.75,26.92,25.82,26.07,2338600
2859,2011-05-16,25.91,26.51,25.73,25.950001,1519600
2860,2011-05-17,25.690001,25.870001,24.91,25.059999,2503700
2861,2011-05-18,25.16,25.889999,25.08,25.610001,2112500
2862,2011-05-19,25.870001,26.0,25.4,25.549999,1843000
2863,2011-05-20,25.4,25.5,24.889999,25.17,1383100
2864,2011-05-23,24.58,24.73,24.26,24.42,1729200
2865,2011-05-24,24.42,24.969999,24.219999,24.24,1097400
2866,2011-05-25,24.35,25.34,24.280001,25.190001,1611700
2867,2011-05-26,24.98,25.5,24.84,25.440001,1082200
2868,2011-05-27,25.540001,26.25,25.540001,25.690001,1203600
2869,2011-05-31,26.08,27.43,26.08,27.34,2723700
2870,2011-06-01,27.25,27.25,25.42,25.549999,2069400
2871,2011-06-02,25.91,25.98,25.17,25.43,1586800
2872,2011-06-03,24.809999,25.379999,24.469999,24.6,2121600
2873,2011-06-06,24.6,24.91,23.76,23.9,1204800
2874,2011-06-07,24.139999,24.440001,23.66,23.68,1070200
2875,2011-06-08,23.5,23.709999,22.129999,22.18,3374800
2876,2011-06-09,22.17,23.34,22.15,22.83,3251900
2877,2011-06-10,22.620001,22.77,22.24,22.32,1573100
2878,2011-06-13,22.370001,22.889999,22.32,22.5,1948800
2879,2011-06-14,22.91,24.219999,22.65,23.959999,2811100
2880,2011-06-15,23.700001,24.48,23.049999,23.209999,2480400
2881,2011-06-16,23.200001,23.65,22.969999,23.24,1908900
2882,2011-06-17,23.67,23.9,23.110001,23.25,1550700
2883,2011-06-20,23.17,23.51,22.77,23.209999,2064100
2884,2011-06-21,23.51,24.629999,23.51,24.15,2371700
2885,2011-06-22,24.040001,24.799999,23.950001,24.120001,2130500
2886,2011-06-23,23.67,23.99,23.190001,23.780001,2037200
2887,2011-06-24,23.85,24.110001,22.889999,22.959999,1898900
2888,2011-06-27,22.98,23.450001,22.68,23.23,1060300
2889,2011-06-28,23.360001,24.42,23.35,24.379999,1739600
2890,2011-06-29,24.33,24.58,23.98,24.41,1721600
2891,2011-06-30,24.469999,25.629999,24.34,25.4,1610800
2892,2011-07-01,25.49,26.889999,25.25,26.690001,2278000
2893,2011-07-05,26.629999,26.799999,25.719999,25.85,1359300
2894,2011-07-06,25.809999,25.809999,25.0,25.15,2372300
2895,2011-07-07,25.549999,27.209999,25.549999,26.620001,2998100
2896,2011-07-08,26.27,26.27,25.48,25.93,1737800
2897,2011-07-11,25.33,25.59,24.58,24.860001,1383000
2898,2011-07-12,24.780001,25.190001,24.530001,24.620001,913900
2899,2011-07-13,24.65,24.870001,23.690001,23.809999,3256000
2900,2011-07-14,23.93,24.299999,23.049999,23.290001,1784500
2901,2011-07-15,23.51,23.51,22.799999,23.01,1883900
2902,2011-07-18,22.91,23.02,21.98,22.34,2289500
2903,2011-07-19,22.700001,23.23,22.440001,23.01,3053500
2904,2011-07-20,23.9,25.68,23.66,24.860001,5739700
2905,2011-07-21,25.129999,25.809999,24.99,25.639999,2941800
2906,2011-07-22,25.66,26.93,25.24,26.49,2802600
2907,2011-07-25,26.01,26.32,25.530001,25.65,1606800
2908,2011-07-26,25.459999,25.610001,24.879999,25.219999,2195500
2909,2011-07-27,24.870001,24.9,23.58,23.790001,2322400
2910,2011-07-28,23.77,24.309999,23.200001,23.27,2169500
2911,2011-07-29,22.84,23.35,22.049999,23.01,2941200
2912,2011-08-01,23.58,23.629999,21.549999,22.379999,3317700
2913,2011-08-02,22.040001,22.35,20.5,20.75,4897800
2914,2011-08-03,20.59,21.02,19.82,20.5,3194800
2915,2011-08-04,20.0,20.0,17.370001,17.440001,6877000
2916,2011-08-05,18.370001,18.92,17.26,17.65,4764400
2917,2011-08-08,17.370001,17.370001,14.51,14.75,7781500
2918,2011-08-09,15.25,16.290001,14.3,15.74,4028600
2919,2011-08-10,15.06,15.44,14.6,14.64,4265000
2920,2011-08-11,14.85,16.440001,14.7,16.129999,3623600
2921,2011-08-12,16.700001,17.190001,16.42,16.9,3677000
2922,2011-08-15,17.07,17.68,17.07,17.41,3074100
2923,2011-08-16,17.200001,17.719999,17.049999,17.1,2160100
2924,2011-08-17,17.200001,17.450001,16.530001,16.790001,1983100
2925,2011-08-18,15.42,15.78,13.7,14.19,5430000
2926,2011-08-19,13.79,14.58,12.81,13.11,4021700
2927,2011-08-22,13.49,13.65,12.92,13.34,3627000
2928,2011-08-23,13.44,14.32,13.16,14.3,2302700
2929,2011-08-24,14.25,14.82,14.07,14.65,1788700
2930,2011-08-25,14.82,15.34,14.57,14.95,3800700
2931,2011-08-26,14.68,16.4,14.41,16.209999,3851300
2932,2011-08-29,16.540001,17.24,16.450001,17.18,2070800
2933,2011-08-30,17.02,17.200001,16.459999,16.950001,2302600
2934,2011-08-31,17.15,17.459999,16.370001,16.68,3489600
2935,2011-09-01,16.85,17.25,16.43,16.48,2410100
2936,2011-09-02,15.93,16.139999,15.23,15.51,1991000
2937,2011-09-06,14.48,15.68,14.48,15.61,2284400
2938,2011-09-07,16.040001,17.75,15.9,17.25,3951500
2939,2011-09-08,17.0,17.440001,16.639999,16.75,2420800
2940,2011-09-09,16.4,16.52,15.61,15.87,2942000
2941,2011-09-12,15.47,16.02,15.11,15.64,3047700
2942,2011-09-13,15.81,16.700001,15.8,16.5,3235100
2943,2011-09-14,16.77,17.84,16.59,17.48,3566200
2944,2011-09-15,17.790001,18.25,17.25,18.23,2439100
2945,2011-09-16,18.540001,18.73,17.959999,18.67,4829400
2946,2011-09-19,17.959999,18.66,17.57,18.34,3305700
2947,2011-09-20,18.42,19.120001,17.799999,17.870001,2310100
2948,2011-09-21,17.9,18.08,16.559999,16.68,2331700
2949,2011-09-22,15.8,16.450001,15.17,15.78,3304100
2950,2011-09-23,15.7,16.360001,15.55,16.110001,2919700
2951,2011-09-26,16.450001,17.08,15.74,17.02,1530400
2952,2011-09-27,17.639999,18.5,17.5,17.870001,3233900
2953,2011-09-28,18.0,18.209999,17.129999,17.16,2605400
2954,2011-09-29,17.790001,18.030001,16.65,17.17,2313700
2955,2011-09-30,16.719999,17.530001,16.51,16.84,2508300
2956,2011-10-03,16.65,17.299999,15.74,15.86,3672700
2957,2011-10-04,15.57,17.780001,15.14,17.75,3400000
2958,2011-10-05,17.75,19.07,17.620001,18.9,3284600
2959,2011-10-06,18.84,20.23,18.629999,20.040001,3696400
2960,2011-10-07,20.18,20.549999,19.1,19.620001,3120200
2961,2011-10-10,20.26,20.969999,19.780001,20.35,2221500
2962,2011-10-11,20.02,20.93,20.0,20.540001,2643900
2963,2011-10-12,20.84,21.200001,20.48,20.57,3011700
2964,2011-10-13,20.370001,21.139999,20.18,20.92,2119900
2965,2011-10-14,21.41,22.01,21.25,21.5,1832800
2966,2011-10-17,21.309999,21.43,20.110001,20.24,2609500
2967,2011-10-18,20.1,21.190001,19.76,21.059999,4172500
2968,2011-10-19,22.940001,24.4,22.450001,23.219999,8297800
2969,2011-10-20,23.17,24.540001,22.959999,24.120001,3867200
2970,2011-10-21,24.66,24.76,23.120001,24.01,2614800
2971,2011-10-24,24.17,25.23,24.16,24.82,2042000
2972,2011-10-25,24.51,24.790001,23.48,23.52,2392900
2973,2011-10-26,24.02,24.25,22.610001,23.629999,3782700
2974,2011-10-27,24.91,25.290001,24.49,24.75,3576600
2975,2011-10-28,24.440001,24.940001,23.83,24.360001,2295300
2976,2011-10-31,23.870001,24.110001,23.299999,23.41,1893500
2977,2011-11-01,22.540001,23.58,22.299999,22.68,2803300
2978,2011-11-02,23.23,23.799999,22.959999,23.49,1629000
2979,2011-11-03,23.99,24.809999,23.389999,24.67,3196400
2980,2011-11-04,24.26,24.879999,23.9,24.6,1051900
2981,2011-11-07,24.540001,24.68,23.719999,24.41,994900
2982,2011-11-08,24.540001,25.48,24.309999,25.4,2110800
2983,2011-11-09,24.34,25.299999,23.76,23.940001,2705300
2984,2011-11-10,24.5,26.200001,24.4,25.82,3591200
2985,2011-11-11,26.24,26.6,25.99,26.440001,2053800
2986,2011-11-14,26.299999,26.57,25.82,26.23,959400
2987,2011-11-15,26.07,26.84,25.799999,26.66,1039900
2988,2011-11-16,26.280001,27.32,26.200001,26.459999,1838700
2989,2011-11-17,26.5,26.709999,24.940001,25.190001,2498900
2990,2011-11-18,25.299999,25.85,25.07,25.4,1018600
2991,2011-11-21,24.6,25.26,24.540001,24.98,1575400
2992,2011-11-22,24.77,25.639999,24.75,25.129999,1150500
2993,2011-11-23,24.690001,24.83,23.969999,24.309999,1539300
2994,2011-11-25,24.139999,24.73,24.07,24.18,535500
2995,2011-11-28,25.219999,26.209999,25.08,25.690001,1557300
2996,2011-11-29,25.85,26.139999,25.540001,26.0,1541300
2997,2011-11-30,26.700001,28.23,26.540001,28.139999,3086100
2998,2011-12-01,28.120001,28.65,27.82,27.91,2000600
2999,2011-12-02,28.35,28.76,27.82,27.959999,1594500
3000,2011-12-05,28.549999,28.76,27.76,28.0,2068100
3001,2011-12-06,27.950001,28.0,27.0,27.49,1592500
3002,2011-12-07,27.190001,27.65,26.709999,27.450001,1327000
3003,2011-12-08,27.35,28.26,26.889999,27.15,2081600
3004,2011-12-09,27.200001,28.08,27.09,27.790001,921800
3005,2011-12-12,27.35,27.4,26.620001,27.23,995900
3006,2011-12-13,27.51,27.860001,25.91,26.27,1281600
3007,2011-12-14,25.959999,26.309999,25.440001,25.75,1833000
3008,2011-12-15,26.23,26.5,25.780001,26.040001,1378600
3009,2011-12-16,27.120001,28.0,26.0,27.889999,17228400
3010,2011-12-19,28.360001,29.0,28.17,28.309999,4968900
3011,2011-12-20,28.82,30.0,28.709999,29.860001,3125100
3012,2011-12-21,29.799999,30.58,29.35,30.299999,3822300
3013,2011-12-22,30.33,30.73,29.41,29.77,2519200
3014,2011-12-23,30.030001,30.5,29.719999,30.23,1747600
3015,2011-12-27,30.08,30.42,29.690001,30.309999,1152500
3016,2011-12-28,30.190001,30.299999,29.0,29.379999,1519800
3017,2011-12-29,29.549999,30.0,29.379999,29.59,1038100
3018,2011-12-30,29.59,30.139999,29.290001,29.549999,956600
3019,2012-01-03,30.25,30.42,27.879999,28.959999,3900000
3020,2012-01-04,29.190001,29.969999,28.51,29.780001,3922600
3021,2012-01-05,29.440001,30.01,28.82,29.93,1979800
3022,2012-01-06,29.85,30.08,29.299999,29.629999,1581900
3023,2012-01-09,29.82,30.17,29.42,29.469999,1624900
3024,2012-01-10,30.43,32.209999,30.15,31.41,3441200
3025,2012-01-11,31.16,31.59,31.110001,31.27,989300
3026,2012-01-12,31.540001,31.74,30.67,31.25,1431900
3027,2012-01-13,30.639999,31.34,30.52,31.09,1141600
3028,2012-01-17,31.76,32.099998,31.459999,31.84,1959500
3029,2012-01-18,32.220001,35.029999,32.220001,34.77,6514200
3030,2012-01-19,34.900002,35.41,34.220001,34.689999,3139300
3031,2012-01-20,34.610001,34.810001,33.540001,34.48,2338400
3032,2012-01-23,34.450001,35.150002,33.259998,33.720001,2654800
3033,2012-01-24,33.549999,34.439999,32.84,33.970001,1872100
3034,2012-01-25,33.700001,34.959999,33.43,34.77,2996400
3035,2012-01-26,37.830002,38.619999,37.25,37.869999,7387500
3036,2012-01-27,37.860001,38.5,37.639999,38.43,3247200
3037,2012-01-30,37.790001,38.509998,37.470001,38.310001,1418000
3038,2012-01-31,38.5,38.599998,37.630001,38.240002,1738300
3039,2012-02-01,38.52,39.240002,38.130001,38.490002,2565800
3040,2012-02-02,38.630001,39.0,38.080002,38.48,2000900
3041,2012-02-03,39.299999,41.09,39.09,40.34,2500200
3042,2012-02-06,40.02,41.380001,39.610001,41.23,1928000
3043,2012-02-07,41.0,41.549999,40.509998,40.830002,1372600
3044,2012-02-08,41.139999,41.77,40.700001,41.48,1559200
3045,2012-02-09,41.77,41.900002,40.240002,40.759998,2544000
3046,2012-02-10,40.5,40.689999,39.049999,40.110001,2030700
3047,2012-02-13,41.080002,41.5,40.650002,41.27,1403500
3048,2012-02-14,40.84,41.389999,40.599998,41.189999,895200
3049,2012-02-15,41.439999,42.119999,40.23,40.41,1502300
3050,2012-02-16,40.509998,41.529999,40.0,41.25,1314700
3051,2012-02-17,41.5,41.700001,40.639999,40.68,996100
3052,2012-02-21,40.970001,41.110001,38.779999,39.5,2393900
3053,2012-02-22,39.630001,41.25,39.610001,41.150002,1755200
3054,2012-02-23,40.939999,42.099998,40.139999,42.0,1895400
3055,2012-02-24,42.59,44.099998,42.5,42.889999,2100100
3056,2012-02-27,42.57,43.93,42.439999,43.25,1507200
3057,2012-02-28,43.009998,43.369999,41.82,42.220001,1410100
3058,2012-02-29,42.490002,42.849998,41.43,41.68,1292300
3059,2012-03-01,42.07,43.220001,42.0,42.509998,2101700
3060,2012-03-02,42.52,43.310001,42.099998,43.299999,2269600
3061,2012-03-05,43.0,43.080002,42.110001,42.41,1518500
3062,2012-03-06,41.630001,42.040001,41.0,41.360001,1904200
3063,2012-03-07,41.740002,42.619999,41.360001,42.459999,1100600
3064,2012-03-08,42.790001,43.290001,42.529999,43.259998,1290200
3065,2012-03-09,43.259998,44.119999,42.57,42.880001,1341500
3066,2012-03-12,42.689999,42.82,41.700001,42.27,1635700
3067,2012-03-13,42.459999,43.209999,42.080002,43.139999,1345500
3068,2012-03-14,42.73,42.990002,42.369999,42.84,1371300
3069,2012-03-15,43.119999,43.580002,42.34,43.259998,1523800
3070,2012-03-16,43.349998,43.419998,42.18,42.580002,2054000
3071,2012-03-19,42.369999,42.599998,41.689999,42.07,2459000
3072,2012-03-20,41.610001,41.799999,40.830002,41.07,1365800
3073,2012-03-21,41.360001,42.77,41.25,42.32,2127600
3074,2012-03-22,41.869999,42.02,40.900002,41.599998,831200
3075,2012-03-23,41.549999,41.689999,40.259998,41.389999,1444300
3076,2012-03-26,41.849998,42.27,41.529999,42.09,1197600
3077,2012-03-27,42.209999,42.380001,41.68,42.150002,1349500
3078,2012-03-28,42.200001,42.599998,41.080002,42.380001,1793100
3079,2012-03-29,41.860001,43.119999,41.700001,42.82,1870300
3080,2012-03-30,43.25,43.5,42.259998,42.889999,1601000
3081,2012-04-02,42.91,44.400002,42.25,44.25,1648200
3082,2012-04-03,44.189999,45.080002,44.0,44.889999,3303800
3083,2012-04-04,44.27,44.27,42.540001,43.389999,2055700
3084,2012-04-05,43.029999,43.669998,42.610001,42.849998,1028100
3085,2012-04-09,41.279999,41.66,40.599998,41.5,2593500
3086,2012-04-10,41.330002,41.43,37.799999,38.610001,6061100
3087,2012-04-11,39.259998,39.75,38.450001,39.080002,1952000
3088,2012-04-12,39.09,40.919998,38.970001,40.650002,1921400
3089,2012-04-13,40.529999,40.68,40.080002,40.299999,1766800
3090,2012-04-16,40.619999,41.150002,39.459999,40.299999,1635000
3091,2012-04-17,40.759998,41.169998,40.290001,40.91,2217100
3092,2012-04-18,44.380001,46.700001,43.060001,45.75,8514100
3093,2012-04-19,45.849998,46.630001,44.91,45.150002,2441500
3094,2012-04-20,45.970001,46.169998,44.93,45.16,1989300
3095,2012-04-23,44.169998,44.700001,43.16,44.369999,1693800
3096,2012-04-24,44.360001,45.599998,43.880001,44.669998,1518900
3097,2012-04-25,45.290001,46.07,45.130001,45.990002,1096600
3098,2012-04-26,45.990002,46.450001,44.82,44.950001,1787700
3099,2012-04-27,45.259998,47.98,45.040001,46.82,3472500
3100,2012-04-30,46.889999,47.09,45.889999,46.68,5603400
3101,2012-05-01,44.900002,45.610001,44.549999,44.799999,6685900
3102,2012-05-02,44.299999,45.470001,43.810001,45.139999,2763300
3103,2012-05-03,45.23,45.349998,42.82,43.75,2972600
3104,2012-05-04,43.290001,43.720001,41.470001,42.209999,3347700
3105,2012-05-07,42.25,43.32,42.0,42.77,1833400
3106,2012-05-08,42.43,42.599998,40.07,42.110001,3735600
3107,2012-05-09,41.23,43.5,41.029999,42.439999,3521400
3108,2012-05-10,43.330002,44.75,42.830002,43.099998,2343400
3109,2012-05-11,42.459999,43.810001,42.009998,43.41,2335800
3110,2012-05-14,42.610001,43.0,40.580002,40.91,3444900
3111,2012-05-15,41.099998,41.139999,38.84,39.189999,5217800
3112,2012-05-16,39.34,39.889999,37.48,37.98,4470800
3113,2012-05-17,38.48,38.5,33.48,33.889999,10214400
3114,2012-05-18,33.98,34.299999,32.709999,33.049999,5111700
3115,2012-05-21,33.09,36.240002,33.09,35.919998,4081700
3116,2012-05-22,35.970001,37.0,35.139999,35.650002,3187200
3117,2012-05-23,35.029999,36.82,34.459999,36.610001,2500000
3118,2012-05-24,36.799999,37.080002,35.310001,36.360001,2040900
3119,2012-05-25,36.360001,36.720001,35.82,36.66,1275200
3120,2012-05-29,37.57,38.529999,37.18,38.41,2686500
3121,2012-05-30,37.630001,37.650002,36.150002,36.68,2658000
3122,2012-05-31,36.830002,36.830002,33.240002,34.549999,4836300
3123,2012-06-01,32.799999,32.900002,30.68,31.110001,6031600
3124,2012-06-04,31.700001,31.82,29.07,30.16,3867900
3125,2012-06-05,30.18,32.18,29.959999,31.91,3808800
3126,2012-06-06,32.450001,33.52,32.25,32.599998,6159400
3127,2012-06-07,33.43,35.610001,33.400002,33.439999,4512900
3128,2012-06-08,33.27,33.310001,31.74,32.549999,3270400
3129,2012-06-11,33.049999,33.52,30.129999,30.18,4484600
3130,2012-06-12,30.66,32.740002,30.66,32.299999,5127200
3131,2012-06-13,31.98,32.689999,31.360001,31.67,3340300
3132,2012-06-14,31.639999,33.389999,31.620001,33.060001,2895500
3133,2012-06-15,33.57,35.09,33.240002,34.810001,3971200
3134,2012-06-18,34.279999,35.0,33.830002,34.790001,2555600
3135,2012-06-19,34.939999,37.080002,34.939999,36.93,3573900
3136,2012-06-20,36.23,36.450001,34.139999,35.330002,4344600
3137,2012-06-21,36.330002,36.799999,33.619999,34.130001,3332000
3138,2012-06-22,34.509998,34.799999,32.459999,33.43,9861800
3139,2012-06-25,32.650002,32.700001,30.540001,31.57,4112900
3140,2012-06-26,31.92,32.150002,30.690001,31.74,2996200
3141,2012-06-27,31.99,32.32,30.700001,31.42,3277200
3142,2012-06-28,30.99,32.5,30.889999,32.139999,2834100
3143,2012-06-29,33.580002,34.720001,33.380001,34.040001,3474600
3144,2012-07-02,34.240002,34.400002,33.279999,33.869999,2190800
3145,2012-07-03,33.919998,36.0,33.869999,35.84,2112900
3146,2012-07-05,35.59,36.200001,35.150002,35.73,1961700
3147,2012-07-06,35.099998,35.16,33.740002,34.040001,1936300
3148,2012-07-09,33.889999,35.540001,33.349998,35.259998,2687200
3149,2012-07-10,35.709999,36.580002,32.650002,33.080002,3285400
3150,2012-07-11,33.200001,33.330002,31.77,32.23,2290800
3151,2012-07-12,31.780001,33.98,31.57,33.529999,2780600
3152,2012-07-13,33.700001,34.990002,33.630001,34.889999,2192200
3153,2012-07-16,34.599998,34.779999,33.709999,34.130001,2725600
3154,2012-07-17,34.490002,34.799999,33.25,34.43,4528600
3155,2012-07-18,33.02,34.240002,28.84,29.66,14651100
3156,2012-07-19,29.76,30.030001,28.059999,29.799999,11061800
3157,2012-07-20,29.4,31.33,28.93,30.389999,5263200
3158,2012-07-23,29.66,31.469999,29.25,30.940001,4315900
3159,2012-07-24,30.809999,31.530001,28.01,28.200001,5668900
3160,2012-07-25,29.01,29.08,26.879999,27.23,8039600
3161,2012-07-26,28.07,28.25,26.91,27.43,4681600
3162,2012-07-27,27.790001,30.0,27.42,29.629999,4553900
3163,2012-07-30,29.65,30.09,28.75,29.17,1860700
3164,2012-07-31,29.219999,29.92,28.75,28.91,2321200
3165,2012-08-01,28.99,29.4,27.41,27.780001,3204200
3166,2012-08-02,27.719999,28.540001,27.01,28.07,2769300
3167,2012-08-03,28.809999,30.68,28.700001,30.23,4116700
3168,2012-08-06,30.389999,31.73,30.280001,31.1,3590200
3169,2012-08-07,31.290001,32.689999,30.91,31.950001,3541500
3170,2012-08-08,31.08,32.490002,31.08,32.099998,1888300
3171,2012-08-09,32.119999,32.77,31.4,32.669998,2771900
3172,2012-08-10,32.330002,32.689999,32.060001,32.619999,791400
3173,2012-08-13,32.389999,32.91,31.52,32.290001,2404700
3174,2012-08-14,32.73,32.889999,32.110001,32.310001,996500
3175,2012-08-15,32.450001,32.759998,32.0,32.650002,1209000
3176,2012-08-16,32.68,34.639999,32.560001,34.02,4093500
3177,2012-08-17,34.209999,35.360001,33.849998,35.150002,3070200
3178,2012-08-20,34.599998,35.009998,33.48,33.580002,2027400
3179,2012-08-21,33.77,34.360001,33.009998,33.130001,2092600
3180,2012-08-22,33.099998,33.68,32.75,32.900002,1975700
3181,2012-08-23,32.849998,33.169998,31.85,31.969999,2212100
3182,2012-08-24,31.940001,32.52,31.030001,32.25,1843100
3183,2012-08-27,32.5,32.93,31.35,31.940001,1948800
3184,2012-08-28,31.799999,32.369999,31.120001,31.370001,1785200
3185,2012-08-29,31.440001,31.82,30.790001,31.48,1503300
3186,2012-08-30,31.120001,31.690001,30.719999,31.5,1233000
3187,2012-08-31,31.85,32.529999,31.360001,32.310001,1583300
3188,2012-09-04,32.970001,34.650002,32.619999,34.419998,4770200
3189,2012-09-05,34.360001,34.740002,33.630001,34.369999,3076300
3190,2012-09-06,34.830002,37.490002,34.77,36.900002,5405700
3191,2012-09-07,36.98,38.139999,36.68,37.830002,3439800
3192,2012-09-10,37.59,38.560001,37.279999,37.919998,2245200
