,Date,Open,High,Low,Close,Volume
4419,2017-07-27,134.009995,134.330002,123.050003,125.099998,1430100
4420,2017-07-28,124.25,129.050003,124.25,128.350006,583100
4421,2017-07-31,127.68,129.399994,127.68,128.399994,390900
4422,2017-08-01,128.509995,128.910004,126.040001,128.020004,461400
4423,2017-08-02,128.350006,128.5,127.029999,127.919998,512300
4424,2017-08-03,127.480003,128.389999,125.269997,126.959999,449500
4425,2017-08-04,138.899994,139.100006,135.199997,136.809998,2165600
4426,2017-08-07,137.75,137.820007,133.850006,135.460007,787000
4427,2017-08-08,135.229996,135.380005,130.690002,131.039993,862000
4428,2017-08-09,129.990005,131.009995,128.220001,129.029999,682300
4429,2017-08-10,128.130005,128.160004,126.339996,127.019997,711200
4430,2017-08-11,127.400002,130.479996,127.400002,128.229996,457300
4431,2017-08-14,128.919998,130.679993,128.460007,129.679993,530000
4432,2017-08-15,129.330002,131.220001,128.389999,129.759995,449400
4433,2017-08-16,129.669998,134.100006,129.529999,132.039993,577100
4434,2017-08-17,131.889999,133.570007,130.970001,131.059998,618900
4435,2017-08-18,130.690002,131.270004,128.789993,129.100006,557500
4436,2017-08-21,128.570007,130.960007,128.399994,129.809998,484800
4437,2017-08-22,130.0,131.830002,129.740005,131.279999,433200
4438,2017-08-23,130.520004,131.300003,129.809998,130.720001,332600
4439,2017-08-24,130.690002,131.0,129.110001,129.860001,332400
4440,2017-08-25,129.899994,131.479996,128.229996,128.449997,412000
4441,2017-08-28,129.169998,130.589996,128.660004,129.610001,320700
4442,2017-08-29,129.300003,129.949997,128.339996,128.389999,363200
4443,2017-08-30,128.089996,129.929993,128.089996,129.169998,342600
4444,2017-08-31,129.320007,131.949997,129.149994,130.800003,655500
4445,2017-09-01,130.570007,134.429993,129.940002,133.350006,508600
4446,2017-09-05,133.479996,134.080002,131.910004,133.529999,526300
4447,2017-09-06,133.770004,136.169998,133.770004,135.029999,695900
4448,2017-09-07,134.479996,134.479996,132.369995,133.520004,915700
4449,2017-09-08,125.0,125.209999,119.129997,120.82,2279200
4450,2017-09-11,121.0,121.620003,119.669998,120.75,697000
4451,2017-09-12,121.040001,124.040001,120.169998,123.379997,480500
4452,2017-09-13,123.419998,124.620003,122.300003,123.18,456900
4453,2017-09-14,123.510002,123.510002,120.910004,121.010002,349000
4454,2017-09-15,120.849998,121.730003,120.459999,120.790001,843000
4455,2017-09-18,120.900002,121.160004,119.449997,119.800003,415600
4456,2017-09-19,120.0,121.510002,117.470001,117.529999,470800
4457,2017-09-20,117.43,118.519997,117.07,117.57,488300
4458,2017-09-21,117.650002,118.160004,115.349998,115.449997,653400
4459,2017-09-22,115.5,115.639999,114.540001,114.599998,372300
4460,2017-09-25,115.139999,120.120003,115.040001,119.639999,418100
4461,2017-09-26,119.300003,120.230003,117.860001,118.300003,454000
4462,2017-09-27,119.080002,120.57,117.919998,119.459999,308200
4463,2017-09-28,119.080002,120.639999,118.080002,118.760002,456400
4464,2017-09-29,118.779999,119.910004,116.650002,117.190002,447900
4465,2017-10-02,117.0,123.160004,116.790001,122.559998,519600
4466,2017-10-03,122.980003,124.0,120.370003,122.82,402400
4467,2017-10-04,123.220001,123.220001,121.959999,122.209999,255700
4468,2017-10-05,122.0,124.150002,120.82,123.949997,216400
4469,2017-10-06,122.870003,124.889999,122.389999,123.870003,215700
4470,2017-10-09,123.480003,123.690002,120.599998,122.040001,332400
4471,2017-10-10,122.25,123.349998,121.400002,121.519997,279100
4472,2017-10-11,121.709999,121.709999,118.769997,120.150002,672900
4473,2017-10-12,120.110001,121.019997,119.529999,120.269997,256900
4474,2017-10-13,120.559998,121.879997,120.199997,120.510002,166700
4475,2017-10-16,121.0,122.059998,119.239998,119.779999,301800
4476,2017-10-17,119.489998,123.220001,119.489998,121.790001,237600
4477,2017-10-18,121.620003,123.150002,119.809998,120.120003,367800
4478,2017-10-19,120.150002,120.150002,118.0,119.059998,432400
4479,2017-10-20,119.709999,121.459999,118.650002,121.010002,402300
4480,2017-10-23,121.160004,122.059998,119.699997,121.230003,562300
4481,2017-10-24,122.080002,122.309998,118.589996,118.900002,513200
4482,2017-10-25,126.580002,130.690002,120.730003,122.889999,1089200
4483,2017-10-26,121.800003,123.25,118.519997,119.099998,494400
4484,2017-10-27,119.889999,121.0,115.790001,120.050003,462600
4485,2017-10-30,120.050003,121.860001,119.230003,119.860001,302500
4486,2017-10-31,120.510002,120.699997,118.370003,118.589996,304000
4487,2017-11-01,119.089996,121.07,118.5,120.209999,469200
4488,2017-11-02,120.599998,120.93,117.080002,118.900002,422400
4489,2017-11-03,118.370003,121.190002,118.370003,120.949997,319100
4490,2017-11-06,121.459999,122.510002,120.5,122.010002,363100
4491,2017-11-07,122.389999,122.919998,121.300003,122.300003,377000
4492,2017-11-08,122.010002,123.779999,122.010002,123.449997,361700
4493,2017-11-09,123.68,123.68,120.239998,121.230003,303600
4494,2017-11-10,120.589996,121.269997,118.790001,121.0,190600
4495,2017-11-13,120.239998,121.199997,119.199997,119.75,244300
4496,2017-11-14,119.110001,120.07,117.010002,118.580002,312300
4497,2017-11-15,118.089996,120.860001,117.43,120.220001,381000
4498,2017-11-16,120.82,122.230003,118.75,121.620003,373300
4499,2017-11-17,121.599998,123.379997,120.5,123.019997,297600
4500,2017-11-20,125.300003,127.25,123.949997,126.199997,548700
4501,2017-11-21,126.5,126.75,124.089996,125.410004,436800
4502,2017-11-22,125.239998,126.639999,124.779999,125.410004,259200
4503,2017-11-24,125.68,126.580002,123.239998,125.010002,218000
4504,2017-11-27,125.32,125.82,119.919998,120.010002,319300
4505,2017-11-28,121.18,127.0,120.330002,124.550003,706500
4506,2017-11-29,125.129997,129.850006,124.43,129.119995,331300
4507,2017-11-30,129.0,130.589996,126.93,129.990005,550300
4508,2017-12-01,130.419998,133.460007,127.970001,133.320007,342200
4509,2017-12-04,133.220001,136.720001,132.699997,134.020004,626300
4510,2017-12-05,135.220001,135.460007,133.130005,134.169998,294400
4511,2017-12-06,134.669998,134.669998,133.029999,134.240005,252200
4512,2017-12-07,134.720001,137.429993,132.429993,137.070007,440100
4513,2017-12-08,137.449997,138.259995,135.490005,136.210007,279400
4514,2017-12-11,136.300003,136.639999,134.630005,135.610001,293000
4515,2017-12-12,135.229996,136.139999,134.350006,135.220001,375100
4516,2017-12-13,134.740005,137.309998,134.669998,136.289993,460400
4517,2017-12-14,135.960007,136.690002,134.339996,135.779999,321800
4518,2017-12-15,136.279999,138.360001,135.220001,137.410004,911200
4519,2017-12-18,138.399994,138.580002,135.919998,136.210007,326400
4520,2017-12-19,136.020004,137.009995,134.789993,135.520004,521300
4521,2017-12-20,136.729996,137.539993,135.330002,135.860001,393400
4522,2017-12-21,135.520004,136.190002,134.570007,134.940002,257600
4523,2017-12-22,135.279999,137.550003,134.479996,137.25,308800
4524,2017-12-26,137.899994,150.660004,137.899994,150.029999,673500
4525,2017-12-27,150.029999,152.470001,146.149994,151.279999,626800
4526,2017-12-28,151.050003,151.559998,148.190002,149.240005,296800
4527,2017-12-29,150.089996,150.860001,147.639999,147.949997,228600
4528,2018-01-02,148.639999,152.350006,148.130005,151.940002,441300
4529,2018-01-03,151.100006,152.550003,149.929993,150.089996,259500
4530,2018-01-04,149.759995,150.809998,148.210007,149.830002,456000
4531,2018-01-05,149.5,150.770004,148.320007,149.789993,365600
4532,2018-01-08,150.300003,150.979996,148.470001,149.850006,291000
4533,2018-01-09,150.100006,151.369995,148.539993,150.380005,268500
4534,2018-01-10,149.100006,149.759995,145.660004,146.589996,268500
4535,2018-01-11,147.0,147.179993,141.009995,142.929993,601600
4536,2018-01-12,143.309998,143.449997,140.429993,141.270004,417200
4537,2018-01-16,140.979996,142.179993,134.910004,135.119995,627500
4538,2018-01-17,135.929993,143.0,135.399994,140.320007,633300
4539,2018-01-18,139.5,140.580002,138.0,139.529999,446900
4540,2018-01-19,140.220001,141.050003,137.970001,139.509995,463600
4541,2018-01-22,139.360001,143.669998,139.110001,143.460007,257700
4542,2018-01-23,143.119995,143.729996,141.619995,142.720001,303600
4543,2018-01-24,143.720001,143.720001,137.619995,138.330002,316700
4544,2018-01-25,139.5,141.940002,137.350006,138.419998,297600
4545,2018-01-26,138.639999,138.979996,136.190002,136.970001,386800
4546,2018-01-29,136.570007,139.589996,136.009995,138.369995,287000
4547,2018-01-30,137.259995,137.830002,135.710007,135.970001,467600
4548,2018-01-31,136.669998,137.320007,128.789993,129.0,670500
4549,2018-02-01,128.639999,137.380005,127.639999,136.490005,463500
4550,2018-02-02,135.190002,136.139999,131.050003,133.309998,404700
4551,2018-02-05,132.210007,134.610001,126.68,127.120003,351300
4552,2018-02-06,125.809998,132.100006,123.309998,131.190002,347500
4553,2018-02-07,130.330002,133.869995,129.740005,132.25,351900
4554,2018-02-08,132.699997,133.740005,125.980003,126.260002,496500
4555,2018-02-09,127.010002,130.539993,122.25,128.710007,463200
4556,2018-02-12,129.869995,132.399994,127.489998,129.5,381600
4557,2018-02-13,128.330002,130.050003,126.650002,129.169998,327700
4558,2018-02-14,128.339996,137.179993,128.339996,136.919998,397200
4559,2018-02-15,137.330002,137.800003,133.539993,136.110001,356100
4560,2018-02-16,136.380005,139.220001,134.770004,134.929993,329800
4561,2018-02-20,133.809998,139.539993,133.649994,134.960007,545800
4562,2018-02-21,134.300003,134.300003,120.68,122.169998,1675100
4563,2018-02-22,122.080002,124.989998,115.120003,117.550003,1086600
4564,2018-02-23,118.82,119.199997,115.709999,118.040001,411700
4565,2018-02-26,117.449997,117.68,113.120003,115.959999,505400
4566,2018-02-27,115.709999,118.059998,113.489998,115.050003,484700
4567,2018-02-28,115.779999,116.660004,114.75,115.849998,635200
4568,2018-03-01,115.519997,116.910004,111.110001,113.559998,570300
4569,2018-03-02,113.139999,115.779999,111.550003,113.790001,369500
4570,2018-03-05,112.889999,113.669998,110.150002,110.440002,352700
4571,2018-03-06,111.0,112.870003,108.650002,112.769997,473100
4572,2018-03-07,111.459999,112.730003,107.82,110.019997,681300
4573,2018-03-08,110.639999,118.440002,109.980003,115.360001,630700
4574,2018-03-09,115.650002,116.360001,113.540001,115.339996,366500
4575,2018-03-12,115.419998,116.639999,114.559998,116.07,342400
4576,2018-03-13,115.419998,116.639999,113.0,113.889999,288900
4577,2018-03-14,113.849998,114.610001,111.620003,111.879997,373700
4578,2018-03-15,112.330002,112.330002,109.93,111.0,363000
4579,2018-03-16,111.040001,112.309998,110.400002,111.139999,613300
4580,2018-03-19,110.629997,112.709999,108.639999,110.040001,386900
4581,2018-03-20,110.519997,111.010002,107.290001,107.709999,398100
4582,2018-03-21,107.220001,109.949997,106.809998,109.059998,331500
4583,2018-03-22,108.18,110.279999,106.300003,108.419998,305600
4584,2018-03-23,108.669998,110.0,107.110001,107.389999,301200
4585,2018-03-26,108.730003,109.940002,106.800003,109.400002,374400
4586,2018-03-27,109.300003,109.839996,106.910004,107.209999,367600
4587,2018-03-28,108.650002,111.459999,108.510002,110.5,401400
4588,2018-03-29,110.699997,112.870003,109.449997,112.360001,369300
4589,2018-04-02,111.589996,111.589996,106.860001,107.419998,466100
4590,2018-04-03,111.980003,118.25,110.970001,115.769997,713400
4591,2018-04-04,113.809998,116.5,112.529999,116.339996,515300
4592,2018-04-05,117.5,118.93,112.489998,113.029999,404400
4593,2018-04-06,112.089996,113.300003,109.690002,110.260002,345300
4594,2018-04-09,111.669998,112.120003,109.239998,110.379997,445300
4595,2018-04-10,112.150002,112.5,109.660004,111.970001,347000
4596,2018-04-11,111.559998,114.010002,111.559998,112.809998,382900
4597,2018-04-12,112.790001,113.120003,110.290001,110.800003,277000
4598,2018-04-13,111.610001,114.099998,111.089996,112.470001,304600
4599,2018-04-16,113.059998,114.230003,111.900002,112.879997,293500
4600,2018-04-17,113.690002,115.690002,112.040001,114.089996,326600
4601,2018-04-18,113.940002,115.580002,110.860001,112.190002,553600
4602,2018-04-19,112.089996,115.110001,111.529999,112.989998,304100
4603,2018-04-20,113.129997,114.82,112.190002,114.059998,501400
4604,2018-04-23,114.25,114.800003,110.510002,111.5,343400
4605,2018-04-24,111.339996,111.879997,108.610001,110.050003,288600
4606,2018-04-25,110.110001,111.349998,108.330002,109.769997,273500
4607,2018-04-26,110.599998,112.440002,109.940002,110.870003,243200
4608,2018-04-27,110.639999,111.940002,108.82,110.400002,235700
4609,2018-04-30,110.879997,112.809998,109.459999,110.110001,450700
4610,2018-05-01,110.330002,112.230003,108.900002,111.669998,353100
4611,2018-05-02,112.650002,112.980003,101.989998,104.309998,892900
4612,2018-05-03,102.970001,105.540001,100.760002,102.360001,454200
4613,2018-05-04,102.019997,103.800003,101.18,102.980003,385800
4614,2018-05-07,102.989998,104.360001,101.809998,102.400002,299800
4615,2018-05-08,103.739998,103.760002,101.459999,101.93,551800
4616,2018-05-09,102.239998,103.940002,101.050003,103.510002,369900
4617,2018-05-10,102.870003,103.279999,100.639999,101.139999,339600
4618,2018-05-11,101.629997,103.5,100.57,102.900002,357800
4619,2018-05-14,103.32,106.720001,103.32,106.559998,301400
4620,2018-05-15,105.599998,108.110001,105.010002,107.050003,429700
4621,2018-05-16,107.400002,110.050003,106.120003,108.910004,318500
4622,2018-05-17,108.440002,108.800003,107.330002,107.699997,363000
4623,2018-05-18,107.669998,108.419998,106.110001,106.269997,348300
4624,2018-05-21,106.830002,106.940002,104.0,104.120003,300800
4625,2018-05-22,104.089996,106.650002,104.089996,105.080002,215400
4626,2018-05-23,104.349998,106.610001,103.970001,105.559998,211200
4627,2018-05-24,105.580002,107.339996,104.309998,104.730003,198300
4628,2018-05-25,104.82,107.239998,103.57,103.599998,215800
4629,2018-05-29,103.139999,105.669998,102.699997,105.260002,262200
4630,2018-05-30,105.25,108.720001,105.190002,108.349998,390800
4631,2018-05-31,107.849998,107.849998,105.650002,106.580002,432400
4632,2018-06-01,107.360001,108.339996,106.269997,106.989998,349200
4633,2018-06-04,107.629997,110.099998,107.279999,109.860001,338400
4634,2018-06-05,110.050003,110.730003,108.019997,108.5,227000
4635,2018-06-06,108.559998,111.589996,107.800003,110.68,336700
4636,2018-06-07,111.040001,112.110001,110.029999,110.959999,213900
4637,2018-06-08,110.449997,112.010002,109.949997,111.889999,358300
4638,2018-06-11,112.099998,113.290001,111.949997,112.529999,183600
4639,2018-06-12,112.290001,113.260002,111.339996,112.910004,392900
4640,2018-06-13,113.379997,113.839996,111.900002,112.610001,233200
4641,2018-06-14,112.839996,114.349998,111.709999,114.169998,282200
4642,2018-06-15,114.349998,118.0,111.559998,117.330002,791800
4643,2018-06-18,116.029999,118.589996,114.07,115.559998,332900
4644,2018-06-19,114.779999,117.699997,114.779999,117.489998,237800
4645,2018-06-20,117.349998,118.559998,116.489998,118.309998,251400
4646,2018-06-21,118.169998,118.169998,115.889999,116.730003,190200
4647,2018-06-22,117.230003,118.139999,115.529999,116.470001,394700
4648,2018-06-25,116.239998,117.0,113.059998,113.5,274700
4649,2018-06-26,113.879997,113.879997,111.190002,112.139999,314800
4650,2018-06-27,112.5,112.690002,108.269997,108.459999,213000
4651,2018-06-28,108.849998,111.620003,107.080002,111.470001,332400
4652,2018-06-29,111.110001,114.910004,111.110001,113.150002,392000
4653,2018-07-02,111.739998,114.330002,110.0,113.809998,296800
4654,2018-07-03,114.639999,117.709999,113.839996,116.410004,244200
4655,2018-07-05,116.650002,117.389999,114.699997,116.949997,237500
4656,2018-07-06,117.519997,120.760002,115.230003,120.290001,321500
4657,2018-07-09,120.489998,123.599998,119.980003,123.029999,275700
4658,2018-07-10,123.699997,123.940002,121.080002,121.449997,325800
4659,2018-07-11,120.370003,123.709999,120.370003,122.980003,276500
4660,2018-07-12,123.519997,124.18,122.400002,124.139999,238100
4661,2018-07-13,124.18,125.959999,123.489998,124.739998,190500
4662,2018-07-16,124.82,124.82,121.309998,122.239998,408600
4663,2018-07-17,121.5,124.040001,121.470001,123.889999,424300
4664,2018-07-18,124.360001,124.690002,122.379997,123.129997,281100
4665,2018-07-19,123.309998,124.970001,121.739998,124.089996,242900
4666,2018-07-20,123.459999,126.639999,121.82,125.029999,377700
4667,2018-07-23,125.470001,126.790001,123.940002,125.989998,267500
4668,2018-07-24,127.339996,127.779999,124.279999,124.760002,279700
4669,2018-07-25,125.18,126.169998,123.690002,124.269997,326800
4670,2018-07-26,124.410004,126.57,123.300003,125.68,306500
4671,2018-07-27,125.889999,125.889999,121.830002,122.980003,325900
4672,2018-07-30,123.169998,123.730003,119.07,120.260002,443600
4673,2018-07-31,121.139999,125.089996,120.489998,122.910004,383100
4674,2018-08-01,122.910004,124.589996,113.5,116.660004,603800
4675,2018-08-02,117.790001,124.739998,116.900002,123.239998,483900
4676,2018-08-03,123.739998,127.389999,123.739998,127.07,341600
4677,2018-08-06,126.099998,129.0,122.199997,123.75,390200
4678,2018-08-07,124.510002,126.269997,123.0,124.82,338700
4679,2018-08-08,124.830002,128.880005,123.230003,126.169998,1053000
4680,2018-08-09,125.580002,128.380005,123.050003,127.010002,513200
4681,2018-08-10,126.529999,127.830002,125.220001,126.580002,326700
4682,2018-08-13,126.860001,127.32,122.400002,122.690002,449000
4683,2018-08-14,123.279999,125.07,122.769997,123.309998,416900
4684,2018-08-15,122.550003,124.779999,121.199997,124.629997,269500
4685,2018-08-16,125.199997,129.949997,124.0,129.460007,533400
4686,2018-08-17,129.910004,130.0,124.690002,125.610001,325500
4687,2018-08-20,125.699997,126.330002,124.379997,125.029999,330800
4688,2018-08-21,125.339996,128.220001,124.68,128.110001,452900
4689,2018-08-22,127.489998,129.270004,126.910004,127.889999,299900
4690,2018-08-23,127.760002,128.539993,124.089996,126.080002,277300
4691,2018-08-24,125.970001,126.790001,123.349998,123.919998,382000
4692,2018-08-27,124.589996,127.279999,124.110001,126.779999,391000
4693,2018-08-28,126.519997,127.419998,125.650002,126.230003,306800
4694,2018-08-29,126.870003,127.029999,124.610001,125.660004,316100
4695,2018-08-30,125.050003,126.5,123.260002,123.68,413000
4696,2018-08-31,123.139999,124.309998,122.610001,122.989998,373500
4697,2018-09-04,123.449997,123.989998,117.519997,119.449997,610500
4698,2018-09-05,118.989998,121.18,118.989998,119.239998,439600
4699,2018-09-06,119.660004,119.660004,117.529999,118.480003,248800
4700,2018-09-07,117.800003,118.669998,116.690002,118.480003,210000
4701,2018-09-10,119.0,121.709999,118.209999,121.440002,235300
4702,2018-09-11,121.900002,122.330002,119.860001,121.849998,281300
4703,2018-09-12,122.330002,123.580002,120.449997,123.389999,258000
4704,2018-09-13,122.989998,125.190002,122.580002,124.519997,238600
4705,2018-09-14,125.0,126.129997,123.300003,123.919998,288900
4706,2018-09-17,124.089996,126.239998,122.660004,125.940002,267000
4707,2018-09-18,126.0,127.739998,124.419998,126.199997,288800
4708,2018-09-19,126.440002,127.790001,124.919998,125.860001,270000
4709,2018-09-20,126.519997,127.0,124.089996,124.230003,228900
4710,2018-09-21,124.18,127.690002,122.709999,122.739998,502000
4711,2018-09-24,122.949997,125.790001,122.349998,125.32,214900
4712,2018-09-25,126.269997,126.75,124.57,125.510002,328100
4713,2018-09-26,125.459999,127.790001,123.93,125.269997,404600
4714,2018-09-27,125.199997,127.43,124.029999,126.370003,264600
4715,2018-09-28,125.599998,129.0,125.470001,127.879997,558000
4716,2018-10-01,128.410004,128.410004,125.349998,125.959999,301700
4717,2018-10-02,126.300003,127.139999,124.529999,126.110001,266300
4718,2018-10-03,127.139999,129.589996,125.150002,128.729996,315600
4719,2018-10-04,128.160004,128.679993,124.349998,125.110001,357200
4720,2018-10-05,125.589996,127.68,123.419998,124.870003,267000
4721,2018-10-08,125.0,127.440002,123.169998,126.650002,258000
4722,2018-10-09,126.830002,127.0,124.669998,125.169998,247400
4723,2018-10-10,125.099998,126.900002,123.669998,123.959999,232500
4724,2018-10-11,124.419998,127.050003,121.230003,121.379997,357300
4725,2018-10-12,122.349998,125.040001,120.389999,123.110001,426900
4726,2018-10-15,123.360001,125.129997,122.82,123.419998,265200
4727,2018-10-16,124.050003,127.110001,123.610001,127.040001,279400
4728,2018-10-17,127.459999,128.550003,126.169998,127.0,362700
4729,2018-10-18,127.389999,128.179993,125.459999,125.830002,344700
4730,2018-10-19,126.540001,127.860001,122.529999,122.949997,320100
4731,2018-10-22,123.940002,125.239998,120.790001,122.269997,318900
4732,2018-10-23,120.790001,125.660004,118.529999,124.489998,406900
4733,2018-10-24,124.760002,124.760002,115.940002,116.129997,502200
4734,2018-10-25,116.839996,120.360001,115.510002,118.949997,350500
4735,2018-10-26,117.970001,119.870003,115.230003,118.389999,379200
4736,2018-10-29,119.919998,121.230003,115.639999,117.669998,313900
4737,2018-10-30,117.809998,122.849998,117.559998,122.669998,385900
4738,2018-10-31,118.370003,125.699997,109.82,110.860001,806500
4739,2018-11-01,110.779999,115.239998,110.18,115.040001,670700
4740,2018-11-02,115.75,117.169998,113.019997,114.639999,388200
4741,2018-11-05,115.269997,116.709999,113.860001,115.059998,485400
4742,2018-11-06,115.239998,118.059998,115.239998,116.980003,398200
4743,2018-11-07,117.849998,119.940002,115.279999,116.550003,502300
4744,2018-11-08,116.980003,119.389999,116.150002,116.959999,338800
4745,2018-11-09,116.519997,117.139999,113.860001,114.389999,411400
4746,2018-11-12,114.300003,115.160004,111.510002,111.790001,312300
4747,2018-11-13,112.779999,114.389999,112.029999,112.720001,250800
4748,2018-11-14,113.389999,114.160004,109.160004,110.970001,377500
4749,2018-11-15,111.040001,120.940002,110.5,116.309998,595600
4750,2018-11-16,115.980003,122.139999,114.410004,121.489998,400400
4751,2018-11-19,121.489998,122.370003,115.769997,116.519997,480500
4752,2018-11-20,115.040001,116.599998,112.660004,113.220001,327800
4753,2018-11-21,113.489998,116.339996,112.25,114.220001,399900
4754,2018-11-23,113.739998,116.660004,111.650002,115.169998,200600
4755,2018-11-26,116.660004,116.800003,113.440002,115.110001,530700
4756,2018-11-27,114.150002,114.480003,112.739998,113.529999,262100
4757,2018-11-28,113.75,117.779999,112.339996,117.739998,234700
4758,2018-11-29,116.93,118.699997,116.690002,117.290001,254700
4759,2018-11-30,117.699997,119.720001,116.269997,118.099998,422800
4760,2018-12-03,118.059998,119.760002,116.830002,119.529999,514600
4761,2018-12-04,120.489998,121.0,113.040001,113.290001,443000
4762,2018-12-06,111.580002,113.93,110.610001,112.769997,474600
4763,2018-12-07,112.75,113.459999,108.480003,109.440002,522400
4764,2018-12-10,109.449997,110.199997,106.730003,108.5,351300
4765,2018-12-11,110.300003,111.910004,108.279999,109.790001,497700
4766,2018-12-12,111.519997,113.949997,110.910004,112.010002,385800
4767,2018-12-13,111.949997,112.459999,109.419998,110.150002,331700
4768,2018-12-14,109.199997,110.970001,107.510002,107.889999,399000
4769,2018-12-17,107.779999,109.629997,106.139999,106.589996,397900
4770,2018-12-18,107.709999,108.849998,105.150002,106.099998,211500
4771,2018-12-19,105.57,107.720001,102.269997,104.169998,356700
4772,2018-12-20,104.379997,105.559998,102.190002,103.040001,491500
4773,2018-12-21,103.559998,106.129997,100.599998,102.510002,1096600
4774,2018-12-24,101.989998,103.120003,100.059998,101.400002,192100
4775,2018-12-26,101.550003,106.040001,101.550003,105.849998,327100
4776,2018-12-27,104.120003,105.330002,101.760002,105.300003,300800
4777,2018-12-28,105.5,107.290001,104.0,105.040001,309300
4778,2018-12-31,105.68,108.910004,105.68,108.900002,373300
4779,2019-01-02,107.849998,109.629997,106.580002,107.650002,518200
4780,2019-01-03,107.879997,108.610001,105.879997,107.150002,351500
4781,2019-01-04,108.43,112.660004,108.43,112.300003,590600
4782,2019-01-07,112.669998,114.93,110.660004,113.860001,331400
4783,2019-01-08,114.889999,114.889999,111.739998,113.360001,368400
4784,2019-01-09,113.870003,114.309998,112.040001,113.510002,249500
4785,2019-01-10,113.0,114.650002,111.470001,114.279999,316700
4786,2019-01-11,114.169998,115.739998,113.449997,114.860001,166100
4787,2019-01-14,114.360001,115.919998,113.599998,114.0,400300
4788,2019-01-15,114.730003,115.949997,113.339996,114.949997,286300
4789,2019-01-16,115.129997,116.230003,112.720001,113.620003,311200
4790,2019-01-17,113.040001,114.959999,112.269997,114.190002,284700
4791,2019-01-18,115.019997,115.82,114.290001,115.75,290500
4792,2019-01-22,115.150002,115.150002,112.25,113.900002,389000
4793,2019-01-23,114.18,115.080002,110.510002,114.620003,473800
4794,2019-01-24,114.599998,115.449997,112.529999,114.300003,215100
4795,2019-01-25,114.580002,116.129997,111.010002,115.93,346600
4796,2019-01-28,115.199997,116.489998,113.660004,116.330002,420300
4797,2019-01-29,116.529999,116.699997,114.800003,116.07,265800
4798,2019-01-30,116.160004,116.690002,114.260002,116.120003,236100
4799,2019-01-31,115.970001,115.970001,114.449997,115.330002,302600
4800,2019-02-01,115.519997,116.25,114.550003,115.830002,273100
4801,2019-02-04,115.5,116.93,114.32,116.879997,150200
4802,2019-02-05,116.900002,118.150002,116.260002,116.949997,289700
4803,2019-02-06,116.949997,118.040001,115.660004,116.5,220900
4804,2019-02-07,116.349998,116.93,114.830002,115.300003,217700
4805,2019-02-08,114.889999,116.889999,114.580002,116.480003,305800
4806,2019-02-11,116.669998,118.190002,116.449997,117.5,202600
4807,2019-02-12,117.910004,118.529999,116.779999,118.110001,210300
4808,2019-02-13,118.470001,118.989998,117.120003,117.779999,204800
4809,2019-02-14,117.650002,119.480003,117.650002,118.540001,186100
4810,2019-02-15,119.050003,119.650002,118.339996,119.629997,227100
4811,2019-02-19,118.910004,119.669998,117.639999,118.769997,215500
4812,2019-02-20,118.830002,119.18,117.589996,117.889999,171300
4813,2019-02-21,117.489998,118.160004,116.260002,117.019997,163900
4814,2019-02-22,117.580002,118.309998,116.089996,118.300003,242700
4815,2019-02-25,118.82,120.260002,118.349998,119.870003,345300
4816,2019-02-26,119.599998,122.599998,119.25,121.949997,494200
4817,2019-02-27,127.529999,127.529999,119.559998,125.540001,488200
4818,2019-02-28,125.339996,127.949997,124.849998,126.290001,385600
4819,2019-03-01,126.650002,128.940002,126.510002,126.839996,516100
4820,2019-03-04,127.760002,127.980003,119.839996,120.120003,497800
4821,2019-03-05,119.82,119.879997,115.019997,115.400002,905400
4822,2019-03-06,115.019997,116.290001,111.010002,111.190002,659900
4823,2019-03-07,110.980003,111.900002,109.389999,111.059998,500300
4824,2019-03-08,110.720001,111.339996,109.620003,110.610001,369100
4825,2019-03-11,110.690002,112.589996,110.440002,111.830002,440100
4826,2019-03-12,112.510002,112.779999,110.699997,111.360001,673800
4827,2019-03-13,111.769997,118.089996,111.169998,115.559998,725000
4828,2019-03-14,115.419998,117.269997,114.589996,117.029999,379600
4829,2019-03-15,117.120003,118.330002,116.669998,117.760002,622500
4830,2019-03-18,117.760002,119.269997,116.360001,118.849998,311000
4831,2019-03-19,119.300003,120.540001,118.209999,118.650002,267300
4832,2019-03-20,118.860001,122.68,118.489998,121.239998,470800
4833,2019-03-21,120.839996,123.690002,119.18,122.989998,473500
4834,2019-03-22,122.610001,123.879997,120.68,120.800003,275500
4835,2019-03-25,120.900002,122.169998,119.190002,120.290001,346500
4836,2019-03-26,118.830002,121.540001,116.949997,118.07,308600
4837,2019-03-27,118.160004,118.919998,116.290001,116.529999,335500
4838,2019-03-28,116.809998,118.650002,116.360001,117.209999,209300
4839,2019-03-29,118.25,118.860001,116.839996,117.370003,454800
4840,2019-04-01,118.540001,118.690002,117.220001,117.919998,291100
4841,2019-04-02,118.150002,118.739998,116.75,116.82,279300
4842,2019-04-03,117.419998,117.599998,116.309998,117.389999,464900
4843,2019-04-04,117.620003,118.599998,116.730003,118.489998,336400
4844,2019-04-05,118.900002,121.110001,118.339996,120.809998,358600
4845,2019-04-08,117.449997,118.660004,113.800003,113.919998,698800
4846,2019-04-09,113.330002,113.330002,110.610001,110.650002,558800
4847,2019-04-10,110.660004,111.349998,110.080002,110.809998,454400
